x,y,z,c1_x,c1_y,c2_x,c2_y
90,80,20,764,261,781,177
0,70,30,282,314,269,234
10,70,30,327,314,336,234
20,70,30,373,316,402,235
30,70,30,420,317,465,236
40,70,30,468,318,528,237
50,70,30,517,320,588,239
60,70,30,567,321,648,240
70,70,30,619,322,706,241
80,70,30,671,324,763,242
90,70,30,725,325,819,242
0,60,40,239,373,303,308
10,60,40,284,375,370,308
20,60,40,330,376,436,308
30,60,40,378,378,501,309
40,60,40,426,380,564,309
50,60,40,476,382,625,309
60,60,40,526,384,685,310
70,60,40,578,387,744,310
80,60,40,631,389,802,310
90,60,40,685,391,858,310
0,50,50,195,434,337,385
10,50,50,240,437,406,385
20,50,50,287,440,473,385
30,50,50,334,442,538,384
40,50,50,383,445,601,383
50,50,50,432,447,664,382
60,50,50,483,451,725,382
70,50,50,536,453,784,381
80,50,50,588,456,842,381
90,50,50,643,459,899,380
0,40,60,149,497,374,466
10,40,60,195,501,443,464
20,40,60,242,504,510,463
30,40,60,289,507,577,461
40,40,60,338,511,641,459
50,40,60,388,514,703,458
60,40,60,439,518,765,456
70,40,60,491,522,825,455
80,40,60,545,526,884,454
90,40,60,600,530,940,452
0,30,70,102,562,411,550
10,30,70,148,567,481,547
20,30,70,195,571,549,544
30,30,70,243,575,616,541
40,30,70,292,579,681,539
50,30,70,342,583,744,536
60,30,70,393,588,806,534
70,30,70,446,592,867,531
80,30,70,500,597,926,529
90,30,70,555,602,984,527
0,90,20,325,198,237,89
10,90,20,370,197,303,91
20,90,20,416,197,368,94
30,90,20,463,197,431,97
40,90,20,511,197,493,100
50,90,20,559,197,553,102
60,90,20,609,197,612,105
70,90,20,661,196,670,106
80,90,20,713,196,726,109
90,90,20,766,196,782,111
0,80,30,284,255,269,160
10,80,30,329,255,336,162
20,80,30,375,256,402,164
30,80,30,421,256,465,166
40,80,30,470,257,528,167
50,80,30,519,257,589,169
60,80,30,569,258,649,171
70,80,30,621,258,707,173
80,80,30,673,259,764,174
90,80,30,727,259,820,176
0,70,40,241,314,303,234
10,70,40,286,315,371,235
20,70,40,332,316,437,236
30,70,40,380,317,501,237
40,70,40,428,318,564,238
50,70,40,477,319,626,239
60,70,40,528,320,686,240
70,70,40,580,322,745,240
80,70,40,633,323,803,241
90,70,40,687,324,859,242
0,60,50,197,374,338,310
10,60,50,242,376,407,310
20,60,50,289,378,473,311
30,60,50,336,379,538,311
40,60,50,384,381,602,311
50,60,50,434,383,664,311
60,60,50,485,386,725,311
70,60,50,538,387,784,311
80,60,50,591,389,843,311
90,60,50,645,391,899,311
0,50,60,151,436,374,389
10,50,60,197,439,443,388
20,50,60,244,441,511,387
30,50,60,291,444,577,386
40,50,60,340,446,641,386
50,50,60,390,449,704,385
60,50,60,441,452,766,384
70,50,60,494,454,826,383
80,50,60,547,458,884,383
90,50,60,602,461,941,382
0,40,70,104,501,411,471
10,40,70,150,504,482,469
20,40,70,197,507,550,467
30,40,70,245,510,617,465
40,40,70,294,514,682,464
50,40,70,344,517,745,462
60,40,70,395,521,807,460
70,40,70,448,524,868,459
80,40,70,502,528,927,457
90,40,70,557,532,985,456
0,90,30,285,195,269,85
10,90,30,330,194,336,87
20,90,30,376,194,401,90
30,90,30,423,194,465,93
40,90,30,471,193,528,95
50,90,30,520,193,588,98
60,90,30,570,193,648,100
70,90,30,622,193,707,103
80,90,30,675,193,764,106
90,90,30,728,192,820,107
0,80,40,242,252,302,157
10,80,40,287,252,370,159
20,80,40,333,253,436,160
30,80,40,381,253,501,162
40,80,40,429,254,564,164
50,80,40,479,254,626,166
60,80,40,529,255,686,169
70,80,40,581,255,745,170
80,80,40,634,256,803,171
90,80,40,688,257,859,173
0,70,50,198,312,337,231
10,70,50,243,313,406,233
20,70,50,290,314,472,234
30,70,50,337,315,538,235
40,70,50,386,316,602,236
50,70,50,436,317,664,237
60,70,50,487,319,725,238
70,70,50,539,320,784,239
80,70,50,592,321,843,240
90,70,50,647,322,899,241
0,60,60,153,373,373,309
10,60,60,198,375,443,310
20,60,60,245,377,510,310
30,60,60,293,378,577,310
40,60,60,341,380,641,310
50,60,60,392,382,704,310
60,60,60,442,384,765,310
70,60,60,495,386,825,310
80,60,60,549,389,884,311
90,60,60,604,391,941,311
0,50,70,105,436,411,390
10,50,70,151,439,482,389
20,50,70,198,441,549,388
30,50,70,246,444,617,387
40,50,70,295,447,682,387
50,50,70,345,449,745,386
60,50,70,397,452,807,385
70,50,70,449,455,868,384
80,50,70,503,458,927,384
90,50,70,559,461,985,383
0,90,40,243,191,302,80
10,90,40,289,191,370,83
20,90,40,335,190,436,85
30,90,40,382,190,501,88
40,90,40,431,190,564,91
50,90,40,480,190,626,94
60,90,40,531,190,686,97
70,90,40,583,189,745,99
80,90,40,636,189,803,102
90,90,40,690,189,859,104
0,80,50,199,250,337,153
10,80,50,245,250,406,155
20,80,50,292,251,473,158
30,80,50,339,251,538,160
40,80,50,387,252,602,162
50,80,50,437,252,664,164
60,80,50,488,253,725,166
70,80,50,541,253,785,167
80,80,50,594,253,843,169
90,80,50,649,254,900,170
0,70,60,154,310,373,230
10,70,60,200,311,443,231
20,70,60,246,312,510,232
30,70,60,294,313,577,233
40,70,60,343,314,641,234
50,70,60,393,316,704,236
60,70,60,444,317,766,236
70,70,60,497,318,826,237
80,70,60,550,320,885,239
90,70,60,605,321,942,240
0,60,70,107,372,411,309
10,60,70,153,374,482,309
20,60,70,200,376,549,309
30,60,70,248,378,617,310
40,60,70,297,380,682,310
50,60,70,347,382,745,310
60,60,70,398,383,807,310
70,60,70,451,386,868,310
80,60,70,505,388,927,311
90,60,70,561,390,985,311
0,40,0,392,490,173,449
10,40,0,437,493,238,448
20,40,0,481,495,300,446
30,40,0,527,499,361,445
40,40,0,574,502,422,443
50,40,0,622,505,481,442
60,40,0,672,508,538,441
70,40,0,722,511,595,440
80,40,0,773,515,650,439
90,40,0,825,518,704,438
0,90,50,199,188,334,75
10,90,50,244,187,403,78
20,90,50,291,188,469,81
30,90,50,338,187,535,84
40,90,50,387,187,599,88
50,90,50,437,187,662,90
60,90,50,488,186,722,93
70,90,50,540,186,782,95
80,90,50,593,186,841,98
90,90,50,648,186,898,101
0,30,0,391,547,174,519
10,30,0,436,550,239,517
20,30,0,480,553,301,514
30,30,0,526,557,362,512
40,30,0,573,561,422,510
50,30,0,621,565,481,508
60,30,0,671,569,539,507
70,30,0,721,572,595,504
80,30,0,772,577,651,503
90,30,0,824,581,705,501
0,90,60,155,184,370,70
10,90,60,201,184,440,73
20,90,60,248,183,508,76
30,90,60,296,183,574,80
40,90,60,344,183,639,83
50,90,60,394,183,702,86
60,90,60,446,183,764,89
70,90,60,498,182,824,92
80,90,60,552,182,883,94
90,90,60,607,181,941,97
0,20,0,390,604,174,590
10,20,0,434,609,239,587
20,20,0,479,612,301,584
30,20,0,525,617,363,581
40,20,0,572,621,423,578
50,20,0,620,625,481,575
60,20,0,669,630,539,573
70,20,0,719,634,595,570
80,20,0,770,640,651,568
90,20,0,823,644,705,565
0,30,10,353,549,204,524
10,30,10,398,553,269,521
20,30,10,443,556,333,519
30,30,10,490,560,395,516
40,30,10,537,564,455,515
50,30,10,585,568,515,513
60,30,10,634,572,573,510
70,30,10,686,576,631,508
80,30,10,737,580,686,506
90,30,10,789,585,741,505
0,80,60,154,247,371,150
10,80,60,200,248,440,152
20,80,60,247,248,508,154
30,80,60,294,249,575,157
40,80,60,343,249,639,159
50,80,60,393,249,702,161
60,80,60,444,250,764,163
70,80,60,496,250,824,165
80,80,60,550,251,882,166
90,80,60,605,251,941,169
0,90,70,110,181,408,66
10,90,70,156,181,479,69
20,90,70,203,180,548,73
30,90,70,251,180,615,76
40,90,70,300,180,680,79
50,90,70,351,179,744,82
60,90,70,402,179,807,85
70,90,70,455,178,868,88
80,90,70,509,178,927,91
90,90,70,564,178,985,93
0,10,0,388,662,174,661
10,10,0,433,667,239,658
20,10,0,477,672,301,653
30,10,0,523,677,362,650
40,10,0,570,682,422,646
50,10,0,618,687,481,643
60,10,0,667,692,539,639
70,10,0,717,697,595,636
80,10,0,769,703,650,633
90,10,0,821,708,704,630
0,20,10,351,608,204,596
10,20,10,396,612,269,593
20,20,10,441,617,333,590
30,20,10,488,621,395,587
40,20,10,535,625,455,584
50,20,10,583,630,515,581
60,20,10,633,634,573,578
70,20,10,684,639,631,576
80,20,10,735,644,686,573
90,20,10,787,650,740,571
0,80,70,109,246,409,148
10,80,70,155,246,479,151
20,80,70,202,246,548,153
30,80,70,249,247,615,155
40,80,70,298,247,680,157
50,80,70,349,247,744,159
60,80,70,400,248,807,162
70,80,70,453,249,867,164
80,80,70,507,249,927,165
90,80,70,563,250,984,167
0,10,10,349,666,204,668
10,10,10,394,671,269,664
20,10,10,439,676,332,660
30,10,10,486,681,395,656
40,10,10,533,686,455,652
50,10,10,581,691,514,649
60,10,10,630,697,572,646
70,10,10,682,702,630,642
80,10,10,733,708,685,639
90,10,10,785,714,740,636
0,20,20,312,611,235,601
10,20,20,357,615,300,597
20,20,20,403,619,364,595
30,20,20,449,624,427,592
40,20,20,496,629,489,589
50,20,20,545,633,549,586
60,20,20,595,638,608,583
70,20,20,646,643,665,580
80,20,20,698,648,721,578
90,20,20,751,653,776,575
0,70,70,107,309,408,229
10,70,70,153,310,479,231
20,70,70,200,312,548,232
30,70,70,248,313,615,233
40,70,70,297,314,680,234
50,70,70,347,315,743,235
60,70,70,398,317,806,237
70,70,70,451,318,867,238
80,70,70,505,319,926,239
90,70,70,560,321,983,240
0,10,20,311,670,235,674
10,10,20,356,675,301,669
20,10,20,401,680,365,666
30,10,20,448,685,428,662
40,10,20,495,691,489,659
50,10,20,544,696,550,655
60,10,20,594,701,608,651
70,10,20,644,706,665,648
80,10,20,697,713,721,645
90,10,20,750,718,777,641
0,10,30,271,673,267,680
10,10,30,315,678,333,676
20,10,30,361,683,398,672
30,10,30,408,689,462,669
40,10,30,456,694,524,665
50,10,30,505,699,585,661
60,10,30,555,705,644,657
70,10,30,606,711,702,654
80,10,30,658,717,759,650
90,10,30,711,723,814,646
